instance_type,cost_per_hr,cpu_ct,ram_size_gb,storage_type,network_throughput
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.2144,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.4288,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0084,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0168,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0336,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1344,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0076,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0151,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0302,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0605,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.121,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2419,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.2144,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.4288,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0084,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0168,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0336,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1344,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0076,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0151,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0302,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0605,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.121,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2419,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.2144,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.4288,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0084,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0168,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0336,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1344,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0076,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0151,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0302,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0605,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.121,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2419,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.2144,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.4288,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0084,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0168,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0336,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1344,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0076,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0151,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0302,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0605,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.121,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2419,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.2144,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.4288,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0084,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0168,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0336,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1344,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0076,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0151,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0302,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0605,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.121,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2419,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.2144,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.4288,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0084,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0168,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0336,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1344,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0076,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0151,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0302,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0605,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.121,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2419,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
t4g.xlarge,$0.2144,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.2xlarge,$0.4288,8,32 GiB,EBS Only,Up to 5 Gigabit
t3.nano,$0.0084,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3.micro,$0.0168,2,1 GiB,EBS Only,Up to 5 Gigabit
t3.small,$0.0336,2,2 GiB,EBS Only,Up to 5 Gigabit
t3.medium,$0.0672,2,4 GiB,EBS Only,Up to 5 Gigabit
t3.large,$0.1344,2,8 GiB,EBS Only,Up to 5 Gigabit
t3.xlarge,$0.2688,4,16 GiB,EBS Only,Up to 5 Gigabit
t3.2xlarge,$0.5376,8,32 GiB,EBS Only,Up to 5 Gigabit
t3a.nano,$0.0076,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t3a.micro,$0.0151,2,1 GiB,EBS Only,Up to 5 Gigabit
t3a.small,$0.0302,2,2 GiB,EBS Only,Up to 5 Gigabit
t3a.medium,$0.0605,2,4 GiB,EBS Only,Up to 5 Gigabit
t3a.large,$0.121,2,8 GiB,EBS Only,Up to 5 Gigabit
t3a.xlarge,$0.2419,4,16 GiB,EBS Only,Up to 5 Gigabit
t4g.nano,$0.0067,2,0.5 GiB,EBS Only,Up to 5 Gigabit
t4g.micro,$0.0134,2,1 GiB,EBS Only,Up to 5 Gigabit
t4g.small,$0.0268,2,2 GiB,EBS Only,Up to 5 Gigabit
t4g.medium,$0.0536,2,4 GiB,EBS Only,Up to 5 Gigabit
t4g.large,$0.1072,2,8 GiB,EBS Only,Up to 5 Gigabit
